,Year,Company,Car_Name,Model,Gear,Fuel,Ownership,Age,Kms,EMI,Down_Payment,Selling_Price,City,Duration_EMI
411,2015,Maruti,Maruti Baleno,DELTA PETROL 1.2,Manual,Petrol,1,8,48018,9400,120200,601000,Coimbatore,51.148936170212764
412,2018,Tata,Tata NEXON,XT PETROL,Manual,Petrol,1,5,53039,9853,126000,630000,Coimbatore,51.15193342129301
413,2013,Maruti,Maruti Alto,LXI,Manual,Petrol,2,10,78476,3668,46900,234500,Coimbatore,51.14503816793893
414,2019,Datsun,Datsun Go,T,Manual,Petrol,1,4,18689,7664,98000,490000,Coimbatore,51.1482254697286
415,2022,Tata,Tata Tiago,XZ PLUS CNG DUAL TONE,Manual,CNG,1,1,22136,10792,138000,690000,Coimbatore,51.148999258710155
416,2015,Maruti,Maruti Swift,VXI,Manual,Petrol,2,8,68094,7445,95200,476000,Coimbatore,51.148421759570184
417,2015,Maruti,Maruti Baleno,DELTA PETROL 1.2,Manual,Petrol,1,8,48018,9400,120200,601000,Coimbatore,51.148936170212764
418,2018,Tata,Tata NEXON,XT PETROL,Manual,Petrol,1,5,53039,9853,126000,630000,Coimbatore,51.15193342129301
419,2013,Maruti,Maruti Alto,LXI,Manual,Petrol,2,10,78476,3668,46900,234500,Coimbatore,51.14503816793893
420,2019,Datsun,Datsun Go,T,Manual,Petrol,1,4,18689,7664,98000,490000,Coimbatore,51.1482254697286
